Reading data files.[    0.04]
       '0.116500'  V_Capacity[R1,E_SOLPV,2020]
       '3.080000'  V_Capacity[R1,E_SUB,2020]
      '68.185251'  V_Capacity[R1,E_SUB,2025]
       '3.080000'  V_Capacity[R1,E_TRANS,2020]
      '68.471457'  V_Capacity[R1,E_TRANS,2025]
       '2.800000'  V_Capacity[R1,E_TWR,2020]
      '63.476684'  V_Capacity[R1,E_TWR,2025]
       '0.101000'  V_Capacity[R1,E_WIND,2020]
       '1.000000'  V_Capacity[R1,S_IMPNG,2020]
      '30.756699'  V_Capacity[R1,S_IMPNG,2025]
      '28.046331'  V_Capacity[R1,S_IMPNG,2030]
      '22.710133'  V_Capacity[R1,S_IMPNG,2035]
      '19.212901'  V_Capacity[R1,S_IMPNG,2040]
      '16.414185'  V_Capacity[R1,S_IMPNG,2045]
      '13.701927'  V_Capacity[R1,S_IMPNG,2049]
     '170.769260'  V_Capacity[R1,S_IMPURN,2025]
     '170.769260'  V_Capacity[R1,S_IMPURN,2030]
     '170.769260'  V_Capacity[R1,S_IMPURN,2035]
     '170.769260'  V_Capacity[R1,S_IMPURN,2040]
     '170.769260'  V_Capacity[R1,S_IMPURN,2045]
     '170.769260'  V_Capacity[R1,S_IMPURN,2049]
       '4.000000'  V_Capacity[R1,USER,2020]
      '62.276684'  V_Capacity[R1,USER,2025]
      '55.185881'  V_Capacity[R1,USER,2030]
      '58.909138'  V_Capacity[R1,USER,2035]
      '56.274238'  V_Capacity[R1,USER,2040]
      '66.276684'  V_CapacityAvailableByPeriodAndTech[R1,2025,E_COND]
       '0.510000'  V_CapacityAvailableByPeriodAndTech[R1,2025,E_NGCC]
       '1.958390'  V_CapacityAvailableByPeriodAndTech[R1,2025,E_NUCLEAR]
       '0.116500'  V_CapacityAvailableByPeriodAndTech[R1,2025,E_SOLPV]
      '71.265251'  V_CapacityAvailableByPeriodAndTech[R1,2025,E_SUB]
      '71.551457'  V_CapacityAvailableByPeriodAndTech[R1,2025,E_TRANS]
      '66.276684'  V_CapacityAvailableByPeriodAndTech[R1,2025,E_TWR]
       '0.101000'  V_CapacityAvailableByPeriodAndTech[R1,2025,E_WIND]
      '31.756699'  V_CapacityAvailableByPeriodAndTech[R1,2025,S_IMPNG]
     '170.769260'  V_CapacityAvailableByPeriodAndTech[R1,2025,S_IMPURN]
      '66.276684'  V_CapacityAvailableByPeriodAndTech[R1,2025,USER]
      '66.276684'  V_CapacityAvailableByPeriodAndTech[R1,2030,E_COND]
       '0.510000'  V_CapacityAvailableByPeriodAndTech[R1,2030,E_NGCC]
       '1.958390'  V_CapacityAvailableByPeriodAndTech[R1,2030,E_NUCLEAR]
       '0.116500'  V_CapacityAvailableByPeriodAndTech[R1,2030,E_SOLPV]
      '71.265251'  V_CapacityAvailableByPeriodAndTech[R1,2030,E_SUB]
      '71.551457'  V_CapacityAvailableByPeriodAndTech[R1,2030,E_TRANS]
      '66.276684'  V_CapacityAvailableByPeriodAndTech[R1,2030,E_TWR]
       '0.101000'  V_CapacityAvailableByPeriodAndTech[R1,2030,E_WIND]
      '59.803030'  V_CapacityAvailableByPeriodAndTech[R1,2030,S_IMPNG]
     '341.538530'  V_CapacityAvailableByPeriodAndTech[R1,2030,S_IMPURN]
     '121.462560'  V_CapacityAvailableByPeriodAndTech[R1,2030,USER]
      '66.276684'  V_CapacityAvailableByPeriodAndTech[R1,2035,E_COND]
       '0.510000'  V_CapacityAvailableByPeriodAndTech[R1,2035,E_NGCC]
       '1.958390'  V_CapacityAvailableByPeriodAndTech[R1,2035,E_NUCLEAR]
       '0.116500'  V_CapacityAvailableByPeriodAndTech[R1,2035,E_SOLPV]
      '71.265251'  V_CapacityAvailableByPeriodAndTech[R1,2035,E_SUB]
      '71.551457'  V_CapacityAvailableByPeriodAndTech[R1,2035,E_TRANS]
      '66.276684'  V_CapacityAvailableByPeriodAndTech[R1,2035,E_TWR]
       '0.101000'  V_CapacityAvailableByPeriodAndTech[R1,2035,E_WIND]
      '82.513163'  V_CapacityAvailableByPeriodAndTech[R1,2035,S_IMPNG]
     '512.307790'  V_CapacityAvailableByPeriodAndTech[R1,2035,S_IMPURN]
     '180.371700'  V_CapacityAvailableByPeriodAndTech[R1,2035,USER]
      '66.276684'  V_CapacityAvailableByPeriodAndTech[R1,2040,E_COND]
       '0.510000'  V_CapacityAvailableByPeriodAndTech[R1,2040,E_NGCC]
       '1.958390'  V_CapacityAvailableByPeriodAndTech[R1,2040,E_NUCLEAR]
       '0.116500'  V_CapacityAvailableByPeriodAndTech[R1,2040,E_SOLPV]
      '71.265251'  V_CapacityAvailableByPeriodAndTech[R1,2040,E_SUB]
      '71.551457'  V_CapacityAvailableByPeriodAndTech[R1,2040,E_TRANS]
      '66.276684'  V_CapacityAvailableByPeriodAndTech[R1,2040,E_TWR]
       '0.101000'  V_CapacityAvailableByPeriodAndTech[R1,2040,E_WIND]
     '101.726060'  V_CapacityAvailableByPeriodAndTech[R1,2040,S_IMPNG]
     '683.077060'  V_CapacityAvailableByPeriodAndTech[R1,2040,S_IMPURN]
     '236.645940'  V_CapacityAvailableByPeriodAndTech[R1,2040,USER]
      '66.276684'  V_CapacityAvailableByPeriodAndTech[R1,2045,E_COND]
       '0.510000'  V_CapacityAvailableByPeriodAndTech[R1,2045,E_NGCC]
       '1.958390'  V_CapacityAvailableByPeriodAndTech[R1,2045,E_NUCLEAR]
       '0.116500'  V_CapacityAvailableByPeriodAndTech[R1,2045,E_SOLPV]
      '71.265251'  V_CapacityAvailableByPeriodAndTech[R1,2045,E_SUB]
      '71.551457'  V_CapacityAvailableByPeriodAndTech[R1,2045,E_TRANS]
      '66.276684'  V_CapacityAvailableByPeriodAndTech[R1,2045,E_TWR]
       '0.101000'  V_CapacityAvailableByPeriodAndTech[R1,2045,E_WIND]
     '118.140250'  V_CapacityAvailableByPeriodAndTech[R1,2045,S_IMPNG]
     '853.846320'  V_CapacityAvailableByPeriodAndTech[R1,2045,S_IMPURN]
     '236.645940'  V_CapacityAvailableByPeriodAndTech[R1,2045,USER]
      '66.276684'  V_CapacityAvailableByPeriodAndTech[R1,2049,E_COND]
       '0.510000'  V_CapacityAvailableByPeriodAndTech[R1,2049,E_NGCC]
       '1.958390'  V_CapacityAvailableByPeriodAndTech[R1,2049,E_NUCLEAR]
       '0.116500'  V_CapacityAvailableByPeriodAndTech[R1,2049,E_SOLPV]
      '71.265251'  V_CapacityAvailableByPeriodAndTech[R1,2049,E_SUB]
      '71.551457'  V_CapacityAvailableByPeriodAndTech[R1,2049,E_TRANS]
      '66.276684'  V_CapacityAvailableByPeriodAndTech[R1,2049,E_TWR]
       '0.101000'  V_CapacityAvailableByPeriodAndTech[R1,2049,E_WIND]
     '131.842170'  V_CapacityAvailableByPeriodAndTech[R1,2049,S_IMPNG]
    '1024.615600'  V_CapacityAvailableByPeriodAndTech[R1,2049,S_IMPURN]
     '236.645940'  V_CapacityAvailableByPeriodAndTech[R1,2049,USER]
       '0.059194'  V_FlowIn[R1,2025,cloudy-w12_17,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '1.315950'  V_FlowIn[R1,2025,cloudy-w12_17,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.057458'  V_FlowIn[R1,2025,cloudy-w12_17,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '1.302598'  V_FlowIn[R1,2025,cloudy-w12_17,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.053436'  V_FlowIn[R1,2025,cloudy-w12_17,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '1.211416'  V_FlowIn[R1,2025,cloudy-w12_17,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.076338'  V_FlowIn[R1,2025,cloudy-w12_17,day,ELC_LOC,USER,2020,DMND]
       '1.188515'  V_FlowIn[R1,2025,cloudy-w12_17,day,ELC_LOC,USER,2025,DMND]
       '0.059016'  V_FlowIn[R1,2025,cloudy-w12_17,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '1.306502'  V_FlowIn[R1,2025,cloudy-w12_17,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.559540'  V_FlowIn[R1,2025,cloudy-w12_17,day,NG,E_NGCC,2020,ELC_CNT]
       '3.259033'  V_FlowIn[R1,2025,cloudy-w12_17,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.033920'  V_FlowIn[R1,2025,cloudy-w12_17,day,WND,E_WIND,2020,ELC_CNT]
       '0.559540'  V_FlowIn[R1,2025,cloudy-w12_17,day,ethos,S_IMPNG,2025,NG]
       '3.259033'  V_FlowIn[R1,2025,cloudy-w12_17,day,ethos,S_IMPURN,2025,URN]
       '0.059194'  V_FlowIn[R1,2025,cloudy-w12_17,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '1.315950'  V_FlowIn[R1,2025,cloudy-w12_17,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.057458'  V_FlowIn[R1,2025,cloudy-w12_17,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '1.302598'  V_FlowIn[R1,2025,cloudy-w12_17,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.053436'  V_FlowIn[R1,2025,cloudy-w12_17,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '1.211416'  V_FlowIn[R1,2025,cloudy-w12_17,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.076338'  V_FlowIn[R1,2025,cloudy-w12_17,night,ELC_LOC,USER,2020,DMND]
       '1.188515'  V_FlowIn[R1,2025,cloudy-w12_17,night,ELC_LOC,USER,2025,DMND]
       '0.059016'  V_FlowIn[R1,2025,cloudy-w12_17,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '1.306502'  V_FlowIn[R1,2025,cloudy-w12_17,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.559540'  V_FlowIn[R1,2025,cloudy-w12_17,night,NG,E_NGCC,2020,ELC_CNT]
       '3.259033'  V_FlowIn[R1,2025,cloudy-w12_17,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.033920'  V_FlowIn[R1,2025,cloudy-w12_17,night,WND,E_WIND,2020,ELC_CNT]
       '0.559540'  V_FlowIn[R1,2025,cloudy-w12_17,night,ethos,S_IMPNG,2025,NG]
       '3.259033'  V_FlowIn[R1,2025,cloudy-w12_17,night,ethos,S_IMPURN,2025,URN]
       '0.040494'  V_FlowIn[R1,2025,cloudy-w17_24,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.900223'  V_FlowIn[R1,2025,cloudy-w17_24,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.039307'  V_FlowIn[R1,2025,cloudy-w17_24,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.891088'  V_FlowIn[R1,2025,cloudy-w17_24,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.036555'  V_FlowIn[R1,2025,cloudy-w17_24,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.828712'  V_FlowIn[R1,2025,cloudy-w17_24,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.052222'  V_FlowIn[R1,2025,cloudy-w17_24,day,ELC_LOC,USER,2020,DMND]
       '0.813046'  V_FlowIn[R1,2025,cloudy-w17_24,day,ELC_LOC,USER,2025,DMND]
       '0.040372'  V_FlowIn[R1,2025,cloudy-w17_24,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.893759'  V_FlowIn[R1,2025,cloudy-w17_24,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.347899'  V_FlowIn[R1,2025,cloudy-w17_24,day,NG,E_NGCC,2020,ELC_CNT]
       '2.229458'  V_FlowIn[R1,2025,cloudy-w17_24,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.066322'  V_FlowIn[R1,2025,cloudy-w17_24,day,WND,E_WIND,2020,ELC_CNT]
       '0.347899'  V_FlowIn[R1,2025,cloudy-w17_24,day,ethos,S_IMPNG,2025,NG]
       '2.229458'  V_FlowIn[R1,2025,cloudy-w17_24,day,ethos,S_IMPURN,2025,URN]
       '0.040494'  V_FlowIn[R1,2025,cloudy-w17_24,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.900223'  V_FlowIn[R1,2025,cloudy-w17_24,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.039307'  V_FlowIn[R1,2025,cloudy-w17_24,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.891088'  V_FlowIn[R1,2025,cloudy-w17_24,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.036555'  V_FlowIn[R1,2025,cloudy-w17_24,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.828712'  V_FlowIn[R1,2025,cloudy-w17_24,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.052222'  V_FlowIn[R1,2025,cloudy-w17_24,night,ELC_LOC,USER,2020,DMND]
       '0.813046'  V_FlowIn[R1,2025,cloudy-w17_24,night,ELC_LOC,USER,2025,DMND]
       '0.040372'  V_FlowIn[R1,2025,cloudy-w17_24,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.893759'  V_FlowIn[R1,2025,cloudy-w17_24,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.347899'  V_FlowIn[R1,2025,cloudy-w17_24,night,NG,E_NGCC,2020,ELC_CNT]
       '2.229458'  V_FlowIn[R1,2025,cloudy-w17_24,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.066322'  V_FlowIn[R1,2025,cloudy-w17_24,night,WND,E_WIND,2020,ELC_CNT]
       '0.347899'  V_FlowIn[R1,2025,cloudy-w17_24,night,ethos,S_IMPNG,2025,NG]
       '2.229458'  V_FlowIn[R1,2025,cloudy-w17_24,night,ethos,S_IMPURN,2025,URN]
       '0.000855'  V_FlowIn[R1,2025,cloudy-w24_31,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.019010'  V_FlowIn[R1,2025,cloudy-w24_31,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000830'  V_FlowIn[R1,2025,cloudy-w24_31,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.018817'  V_FlowIn[R1,2025,cloudy-w24_31,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000772'  V_FlowIn[R1,2025,cloudy-w24_31,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.017500'  V_FlowIn[R1,2025,cloudy-w24_31,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.001103'  V_FlowIn[R1,2025,cloudy-w24_31,day,ELC_LOC,USER,2020,DMND]
       '0.017169'  V_FlowIn[R1,2025,cloudy-w24_31,day,ELC_LOC,USER,2025,DMND]
       '0.000853'  V_FlowIn[R1,2025,cloudy-w24_31,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.018874'  V_FlowIn[R1,2025,cloudy-w24_31,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.006554'  V_FlowIn[R1,2025,cloudy-w24_31,day,NG,E_NGCC,2020,ELC_CNT]
       '0.047080'  V_FlowIn[R1,2025,cloudy-w24_31,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.002381'  V_FlowIn[R1,2025,cloudy-w24_31,day,WND,E_WIND,2020,ELC_CNT]
       '0.006554'  V_FlowIn[R1,2025,cloudy-w24_31,day,ethos,S_IMPNG,2025,NG]
       '0.047080'  V_FlowIn[R1,2025,cloudy-w24_31,day,ethos,S_IMPURN,2025,URN]
       '0.000855'  V_FlowIn[R1,2025,cloudy-w24_31,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.019010'  V_FlowIn[R1,2025,cloudy-w24_31,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000830'  V_FlowIn[R1,2025,cloudy-w24_31,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.018817'  V_FlowIn[R1,2025,cloudy-w24_31,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000772'  V_FlowIn[R1,2025,cloudy-w24_31,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.017500'  V_FlowIn[R1,2025,cloudy-w24_31,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.001103'  V_FlowIn[R1,2025,cloudy-w24_31,night,ELC_LOC,USER,2020,DMND]
       '0.017169'  V_FlowIn[R1,2025,cloudy-w24_31,night,ELC_LOC,USER,2025,DMND]
       '0.000853'  V_FlowIn[R1,2025,cloudy-w24_31,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.018874'  V_FlowIn[R1,2025,cloudy-w24_31,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.006554'  V_FlowIn[R1,2025,cloudy-w24_31,night,NG,E_NGCC,2020,ELC_CNT]
       '0.047080'  V_FlowIn[R1,2025,cloudy-w24_31,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.002381'  V_FlowIn[R1,2025,cloudy-w24_31,night,WND,E_WIND,2020,ELC_CNT]
       '0.006554'  V_FlowIn[R1,2025,cloudy-w24_31,night,ethos,S_IMPNG,2025,NG]
       '0.047080'  V_FlowIn[R1,2025,cloudy-w24_31,night,ethos,S_IMPURN,2025,URN]
       '0.000145'  V_FlowIn[R1,2025,cloudy-w31_38,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.003233'  V_FlowIn[R1,2025,cloudy-w31_38,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000141'  V_FlowIn[R1,2025,cloudy-w31_38,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.003200'  V_FlowIn[R1,2025,cloudy-w31_38,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000131'  V_FlowIn[R1,2025,cloudy-w31_38,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.002976'  V_FlowIn[R1,2025,cloudy-w31_38,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.000188'  V_FlowIn[R1,2025,cloudy-w31_38,day,ELC_LOC,USER,2020,DMND]
       '0.002920'  V_FlowIn[R1,2025,cloudy-w31_38,day,ELC_LOC,USER,2025,DMND]
       '0.000145'  V_FlowIn[R1,2025,cloudy-w31_38,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.003209'  V_FlowIn[R1,2025,cloudy-w31_38,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.001114'  V_FlowIn[R1,2025,cloudy-w31_38,day,NG,E_NGCC,2020,ELC_CNT]
       '0.008006'  V_FlowIn[R1,2025,cloudy-w31_38,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000406'  V_FlowIn[R1,2025,cloudy-w31_38,day,WND,E_WIND,2020,ELC_CNT]
       '0.001114'  V_FlowIn[R1,2025,cloudy-w31_38,day,ethos,S_IMPNG,2025,NG]
       '0.008006'  V_FlowIn[R1,2025,cloudy-w31_38,day,ethos,S_IMPURN,2025,URN]
       '0.000145'  V_FlowIn[R1,2025,cloudy-w31_38,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.003233'  V_FlowIn[R1,2025,cloudy-w31_38,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000141'  V_FlowIn[R1,2025,cloudy-w31_38,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.003200'  V_FlowIn[R1,2025,cloudy-w31_38,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000131'  V_FlowIn[R1,2025,cloudy-w31_38,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.002976'  V_FlowIn[R1,2025,cloudy-w31_38,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.000188'  V_FlowIn[R1,2025,cloudy-w31_38,night,ELC_LOC,USER,2020,DMND]
       '0.002920'  V_FlowIn[R1,2025,cloudy-w31_38,night,ELC_LOC,USER,2025,DMND]
       '0.000145'  V_FlowIn[R1,2025,cloudy-w31_38,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.003209'  V_FlowIn[R1,2025,cloudy-w31_38,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.001114'  V_FlowIn[R1,2025,cloudy-w31_38,night,NG,E_NGCC,2020,ELC_CNT]
       '0.008006'  V_FlowIn[R1,2025,cloudy-w31_38,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000406'  V_FlowIn[R1,2025,cloudy-w31_38,night,WND,E_WIND,2020,ELC_CNT]
       '0.001114'  V_FlowIn[R1,2025,cloudy-w31_38,night,ethos,S_IMPNG,2025,NG]
       '0.008006'  V_FlowIn[R1,2025,cloudy-w31_38,night,ethos,S_IMPURN,2025,URN]
       '0.210537'  V_FlowIn[R1,2025,cloudy-w7_12,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '4.680454'  V_FlowIn[R1,2025,cloudy-w7_12,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.204363'  V_FlowIn[R1,2025,cloudy-w7_12,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '4.632964'  V_FlowIn[R1,2025,cloudy-w7_12,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.190058'  V_FlowIn[R1,2025,cloudy-w7_12,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '4.308657'  V_FlowIn[R1,2025,cloudy-w7_12,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.271511'  V_FlowIn[R1,2025,cloudy-w7_12,day,ELC_LOC,USER,2020,DMND]
       '4.227203'  V_FlowIn[R1,2025,cloudy-w7_12,day,ELC_LOC,USER,2025,DMND]
       '0.209903'  V_FlowIn[R1,2025,cloudy-w7_12,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '4.646851'  V_FlowIn[R1,2025,cloudy-w7_12,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '2.080115'  V_FlowIn[R1,2025,cloudy-w7_12,day,NG,E_NGCC,2020,ELC_CNT]
      '11.591440'  V_FlowIn[R1,2025,cloudy-w7_12,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.009373'  V_FlowIn[R1,2025,cloudy-w7_12,day,WND,E_WIND,2020,ELC_CNT]
       '2.080115'  V_FlowIn[R1,2025,cloudy-w7_12,day,ethos,S_IMPNG,2025,NG]
