Reading data files.[    0.06]
    '126.180215'  Costs[V_DiscountedVariableCostsByProcess,R1,S_IMPNG,2045]
     '40.088332'  Costs[V_DiscountedVariableCostsByProcess,R1,S_IMPNG,2049]
    '814.930000'  Costs[V_UndiscountedFixedCostsByProcess,R1,E_COAL,2020]
    '368.225000'  Costs[V_UndiscountedFixedCostsByProcess,R1,E_DSL,2020]
    '356.235000'  Costs[V_UndiscountedFixedCostsByProcess,R1,E_NGCC,2020]
   '1253.443232'  Costs[V_UndiscountedFixedCostsByProcess,R1,E_NGCC,2025]
    '818.592500'  Costs[V_UndiscountedFixedCostsByProcess,R1,E_OIL,2020]
     '65.892400'  Costs[V_UndiscountedFixedCostsByProcess,R1,E_SOLPV,2020]
    '108.575000'  Costs[V_UndiscountedFixedCostsByProcess,R1,E_WIND,2020]
    '172.804860'  Costs[V_UndiscountedFixedCostsByProcess,R1,E_WIND,2040]
    '124.390862'  Costs[V_UndiscountedFixedCostsByProcess,R1,E_WIND,2045]
     '41.560756'  Costs[V_UndiscountedFixedCostsByProcess,R1,E_WIND,2049]
   '1661.646947'  Costs[V_UndiscountedInvestmentByProcess,R1,E_NGCC,2025]
    '190.359726'  Costs[V_UndiscountedInvestmentByProcess,R1,E_WIND,2040]
    '153.503733'  Costs[V_UndiscountedInvestmentByProcess,R1,E_WIND,2045]
     '56.347956'  Costs[V_UndiscountedInvestmentByProcess,R1,E_WIND,2049]
    '610.274890'  Costs[V_UndiscountedVariableCostsByProcess,R1,E_COAL,2020]
   '2004.153477'  Costs[V_UndiscountedVariableCostsByProcess,R1,E_COND,2020]
    '132.449849'  Costs[V_UndiscountedVariableCostsByProcess,R1,E_NGCC,2020]
    '606.398504'  Costs[V_UndiscountedVariableCostsByProcess,R1,E_NGCC,2025]
   '1618.040175'  Costs[V_UndiscountedVariableCostsByProcess,R1,E_TRANS,2020]
   '1310.906761'  Costs[V_UndiscountedVariableCostsByProcess,R1,S_IMPCOAL,2025]
    '549.217251'  Costs[V_UndiscountedVariableCostsByProcess,R1,S_IMPCOAL,2030]
    '390.267675'  Costs[V_UndiscountedVariableCostsByProcess,R1,S_IMPCOAL,2035]
    '258.614282'  Costs[V_UndiscountedVariableCostsByProcess,R1,S_IMPCOAL,2040]
    '112.656585'  Costs[V_UndiscountedVariableCostsByProcess,R1,S_IMPCOAL,2045]
     '15.997798'  Costs[V_UndiscountedVariableCostsByProcess,R1,S_IMPCOAL,2049]
   '6140.686809'  Costs[V_UndiscountedVariableCostsByProcess,R1,S_IMPNG,2025]
   '2560.777512'  Costs[V_UndiscountedVariableCostsByProcess,R1,S_IMPNG,2030]
   '1784.715813'  Costs[V_UndiscountedVariableCostsByProcess,R1,S_IMPNG,2035]
   '1200.489276'  Costs[V_UndiscountedVariableCostsByProcess,R1,S_IMPNG,2040]
    '359.679154'  Costs[V_UndiscountedVariableCostsByProcess,R1,S_IMPNG,2045]
    '129.288876'  Costs[V_UndiscountedVariableCostsByProcess,R1,S_IMPNG,2049]
  '15977.821709'  Objective[('TotalCost')]
      '0.454000'  V_Capacity[R1,E_COAL,2020]
      '2.800000'  V_Capacity[R1,E_COND,2020]
      '1.300000'  V_Capacity[R1,E_DSL,2020]
      '0.510000'  V_Capacity[R1,E_NGCC,2020]
      '1.794479'  V_Capacity[R1,E_NGCC,2025]
      '2.890000'  V_Capacity[R1,E_OIL,2020]
      '0.116500'  V_Capacity[R1,E_SOLPV,2020]
      '3.080000'  V_Capacity[R1,E_SUB,2020]
      '3.080000'  V_Capacity[R1,E_TRANS,2020]
      '2.800000'  V_Capacity[R1,E_TWR,2020]
      '0.101000'  V_Capacity[R1,E_WIND,2020]
      '0.485080'  V_Capacity[R1,E_WIND,2040]
      '0.729758'  V_Capacity[R1,E_WIND,2045]
      '1.276514'  V_Capacity[R1,E_WIND,2049]
      '0.101000'  V_Capacity[R1,S_IMPCOAL,2020]
     '35.408792'  V_Capacity[R1,S_IMPCOAL,2025]
     '35.408792'  V_Capacity[R1,S_IMPCOAL,2030]
     '35.408792'  V_Capacity[R1,S_IMPCOAL,2035]
     '35.408792'  V_Capacity[R1,S_IMPCOAL,2040]
     '35.408792'  V_Capacity[R1,S_IMPCOAL,2045]
     '35.408792'  V_Capacity[R1,S_IMPCOAL,2049]
      '0.101000'  V_Capacity[R1,S_IMPDSL,2020]
      '1.000000'  V_Capacity[R1,S_IMPNG,2020]
    '110.176260'  V_Capacity[R1,S_IMPNG,2025]
    '110.176260'  V_Capacity[R1,S_IMPNG,2030]
    '109.590080'  V_Capacity[R1,S_IMPNG,2035]
    '107.670530'  V_Capacity[R1,S_IMPNG,2040]
    '109.566080'  V_Capacity[R1,S_IMPNG,2045]
    '109.101890'  V_Capacity[R1,S_IMPNG,2049]
      '0.101000'  V_Capacity[R1,S_IMPOIL,2020]
      '4.000000'  V_Capacity[R1,USER,2020]
     '65.902796'  V_Capacity[R1,USER,2025]
     '66.148119'  V_Capacity[R1,USER,2030]
     '65.892751'  V_Capacity[R1,USER,2045]
      '0.454000'  V_CapacityAvailableByPeriodAndTech[R1,2025,E_COAL]
      '2.800000'  V_CapacityAvailableByPeriodAndTech[R1,2025,E_COND]
      '1.300000'  V_CapacityAvailableByPeriodAndTech[R1,2025,E_DSL]
      '2.304479'  V_CapacityAvailableByPeriodAndTech[R1,2025,E_NGCC]
      '2.890000'  V_CapacityAvailableByPeriodAndTech[R1,2025,E_OIL]
      '0.116500'  V_CapacityAvailableByPeriodAndTech[R1,2025,E_SOLPV]
      '3.080000'  V_CapacityAvailableByPeriodAndTech[R1,2025,E_SUB]
      '3.080000'  V_CapacityAvailableByPeriodAndTech[R1,2025,E_TRANS]
      '2.800000'  V_CapacityAvailableByPeriodAndTech[R1,2025,E_TWR]
      '0.101000'  V_CapacityAvailableByPeriodAndTech[R1,2025,E_WIND]
     '35.509792'  V_CapacityAvailableByPeriodAndTech[R1,2025,S_IMPCOAL]
      '0.101000'  V_CapacityAvailableByPeriodAndTech[R1,2025,S_IMPDSL]
    '111.176260'  V_CapacityAvailableByPeriodAndTech[R1,2025,S_IMPNG]
      '0.101000'  V_CapacityAvailableByPeriodAndTech[R1,2025,S_IMPOIL]
     '69.902796'  V_CapacityAvailableByPeriodAndTech[R1,2025,USER]
      '0.454000'  V_CapacityAvailableByPeriodAndTech[R1,2030,E_COAL]
      '2.800000'  V_CapacityAvailableByPeriodAndTech[R1,2030,E_COND]
      '1.300000'  V_CapacityAvailableByPeriodAndTech[R1,2030,E_DSL]
      '2.304479'  V_CapacityAvailableByPeriodAndTech[R1,2030,E_NGCC]
      '2.890000'  V_CapacityAvailableByPeriodAndTech[R1,2030,E_OIL]
      '0.116500'  V_CapacityAvailableByPeriodAndTech[R1,2030,E_SOLPV]
      '3.080000'  V_CapacityAvailableByPeriodAndTech[R1,2030,E_SUB]
      '3.080000'  V_CapacityAvailableByPeriodAndTech[R1,2030,E_TRANS]
      '2.800000'  V_CapacityAvailableByPeriodAndTech[R1,2030,E_TWR]
      '0.101000'  V_CapacityAvailableByPeriodAndTech[R1,2030,E_WIND]
     '70.918585'  V_CapacityAvailableByPeriodAndTech[R1,2030,S_IMPCOAL]
      '0.101000'  V_CapacityAvailableByPeriodAndTech[R1,2030,S_IMPDSL]
    '221.352530'  V_CapacityAvailableByPeriodAndTech[R1,2030,S_IMPNG]
      '0.101000'  V_CapacityAvailableByPeriodAndTech[R1,2030,S_IMPOIL]
    '136.050920'  V_CapacityAvailableByPeriodAndTech[R1,2030,USER]
      '0.454000'  V_CapacityAvailableByPeriodAndTech[R1,2035,E_COAL]
      '2.800000'  V_CapacityAvailableByPeriodAndTech[R1,2035,E_COND]
      '1.300000'  V_CapacityAvailableByPeriodAndTech[R1,2035,E_DSL]
      '2.304479'  V_CapacityAvailableByPeriodAndTech[R1,2035,E_NGCC]
      '2.890000'  V_CapacityAvailableByPeriodAndTech[R1,2035,E_OIL]
      '0.116500'  V_CapacityAvailableByPeriodAndTech[R1,2035,E_SOLPV]
      '3.080000'  V_CapacityAvailableByPeriodAndTech[R1,2035,E_SUB]
      '3.080000'  V_CapacityAvailableByPeriodAndTech[R1,2035,E_TRANS]
      '2.800000'  V_CapacityAvailableByPeriodAndTech[R1,2035,E_TWR]
      '0.101000'  V_CapacityAvailableByPeriodAndTech[R1,2035,E_WIND]
    '106.327380'  V_CapacityAvailableByPeriodAndTech[R1,2035,S_IMPCOAL]
      '0.101000'  V_CapacityAvailableByPeriodAndTech[R1,2035,S_IMPDSL]
    '330.942600'  V_CapacityAvailableByPeriodAndTech[R1,2035,S_IMPNG]
      '0.101000'  V_CapacityAvailableByPeriodAndTech[R1,2035,S_IMPOIL]
    '136.050920'  V_CapacityAvailableByPeriodAndTech[R1,2035,USER]
      '0.454000'  V_CapacityAvailableByPeriodAndTech[R1,2040,E_COAL]
      '2.800000'  V_CapacityAvailableByPeriodAndTech[R1,2040,E_COND]
      '1.300000'  V_CapacityAvailableByPeriodAndTech[R1,2040,E_DSL]
      '2.304479'  V_CapacityAvailableByPeriodAndTech[R1,2040,E_NGCC]
      '2.890000'  V_CapacityAvailableByPeriodAndTech[R1,2040,E_OIL]
      '0.116500'  V_CapacityAvailableByPeriodAndTech[R1,2040,E_SOLPV]
      '3.080000'  V_CapacityAvailableByPeriodAndTech[R1,2040,E_SUB]
      '3.080000'  V_CapacityAvailableByPeriodAndTech[R1,2040,E_TRANS]
      '2.800000'  V_CapacityAvailableByPeriodAndTech[R1,2040,E_TWR]
      '0.586080'  V_CapacityAvailableByPeriodAndTech[R1,2040,E_WIND]
    '141.736170'  V_CapacityAvailableByPeriodAndTech[R1,2040,S_IMPCOAL]
      '0.101000'  V_CapacityAvailableByPeriodAndTech[R1,2040,S_IMPDSL]
    '438.613130'  V_CapacityAvailableByPeriodAndTech[R1,2040,S_IMPNG]
      '0.101000'  V_CapacityAvailableByPeriodAndTech[R1,2040,S_IMPOIL]
    '136.050920'  V_CapacityAvailableByPeriodAndTech[R1,2040,USER]
      '0.454000'  V_CapacityAvailableByPeriodAndTech[R1,2045,E_COAL]
      '2.800000'  V_CapacityAvailableByPeriodAndTech[R1,2045,E_COND]
      '1.300000'  V_CapacityAvailableByPeriodAndTech[R1,2045,E_DSL]
      '2.304479'  V_CapacityAvailableByPeriodAndTech[R1,2045,E_NGCC]
      '2.890000'  V_CapacityAvailableByPeriodAndTech[R1,2045,E_OIL]
      '0.116500'  V_CapacityAvailableByPeriodAndTech[R1,2045,E_SOLPV]
      '3.080000'  V_CapacityAvailableByPeriodAndTech[R1,2045,E_SUB]
      '3.080000'  V_CapacityAvailableByPeriodAndTech[R1,2045,E_TRANS]
      '2.800000'  V_CapacityAvailableByPeriodAndTech[R1,2045,E_TWR]
      '1.315838'  V_CapacityAvailableByPeriodAndTech[R1,2045,E_WIND]
    '177.144960'  V_CapacityAvailableByPeriodAndTech[R1,2045,S_IMPCOAL]
      '0.101000'  V_CapacityAvailableByPeriodAndTech[R1,2045,S_IMPDSL]
    '548.179210'  V_CapacityAvailableByPeriodAndTech[R1,2045,S_IMPNG]
      '0.101000'  V_CapacityAvailableByPeriodAndTech[R1,2045,S_IMPOIL]
    '201.943670'  V_CapacityAvailableByPeriodAndTech[R1,2045,USER]
      '0.454000'  V_CapacityAvailableByPeriodAndTech[R1,2049,E_COAL]
      '2.800000'  V_CapacityAvailableByPeriodAndTech[R1,2049,E_COND]
      '1.300000'  V_CapacityAvailableByPeriodAndTech[R1,2049,E_DSL]
      '2.304479'  V_CapacityAvailableByPeriodAndTech[R1,2049,E_NGCC]
      '2.890000'  V_CapacityAvailableByPeriodAndTech[R1,2049,E_OIL]
      '0.116500'  V_CapacityAvailableByPeriodAndTech[R1,2049,E_SOLPV]
      '3.080000'  V_CapacityAvailableByPeriodAndTech[R1,2049,E_SUB]
      '3.080000'  V_CapacityAvailableByPeriodAndTech[R1,2049,E_TRANS]
      '2.800000'  V_CapacityAvailableByPeriodAndTech[R1,2049,E_TWR]
      '2.592352'  V_CapacityAvailableByPeriodAndTech[R1,2049,E_WIND]
    '212.553750'  V_CapacityAvailableByPeriodAndTech[R1,2049,S_IMPCOAL]
      '0.101000'  V_CapacityAvailableByPeriodAndTech[R1,2049,S_IMPDSL]
    '657.281100'  V_CapacityAvailableByPeriodAndTech[R1,2049,S_IMPNG]
      '0.101000'  V_CapacityAvailableByPeriodAndTech[R1,2049,S_IMPOIL]
    '201.943670'  V_CapacityAvailableByPeriodAndTech[R1,2049,USER]
   '2553.665802'  V_EmissionActivityByPeriodAndProcess[R1,2025,CO2,S_IMPCOAL,2025]
   '5541.866056'  V_EmissionActivityByPeriodAndProcess[R1,2025,CO2,S_IMPNG,2025]
   '1666.434996'  V_EmissionActivityByPeriodAndProcess[R1,2030,CO2,S_IMPCOAL,2025]
   '1228.549932'  V_EmissionActivityByPeriodAndProcess[R1,2030,CO2,S_IMPCOAL,2030]
   '3062.611985'  V_EmissionActivityByPeriodAndProcess[R1,2030,CO2,S_IMPNG,2025]
   '2479.254071'  V_EmissionActivityByPeriodAndProcess[R1,2030,CO2,S_IMPNG,2030]
    '811.801511'  V_EmissionActivityByPeriodAndProcess[R1,2035,CO2,S_IMPCOAL,2025]
   '1068.928043'  V_EmissionActivityByPeriodAndProcess[R1,2035,CO2,S_IMPCOAL,2030]
   '1319.163008'  V_EmissionActivityByPeriodAndProcess[R1,2035,CO2,S_IMPCOAL,2035]
   '1879.948481'  V_EmissionActivityByPeriodAndProcess[R1,2035,CO2,S_IMPNG,2025]
    '817.489907'  V_EmissionActivityByPeriodAndProcess[R1,2035,CO2,S_IMPNG,2030]
   '2662.191972'  V_EmissionActivityByPeriodAndProcess[R1,2035,CO2,S_IMPNG,2035]
   '1311.111031'  V_EmissionActivityByPeriodAndProcess[R1,2040,CO2,S_IMPCOAL,2025]
    '447.593946'  V_EmissionActivityByPeriodAndProcess[R1,2040,CO2,S_IMPCOAL,2030]
    '577.703880'  V_EmissionActivityByPeriodAndProcess[R1,2040,CO2,S_IMPCOAL,2035]
    '851.855534'  V_EmissionActivityByPeriodAndProcess[R1,2040,CO2,S_IMPCOAL,2040]
   '1698.947863'  V_EmissionActivityByPeriodAndProcess[R1,2040,CO2,S_IMPNG,2025]
   '1106.161576'  V_EmissionActivityByPeriodAndProcess[R1,2040,CO2,S_IMPNG,2030]
    '107.105374'  V_EmissionActivityByPeriodAndProcess[R1,2040,CO2,S_IMPNG,2035]
   '2054.331753'  V_EmissionActivityByPeriodAndProcess[R1,2040,CO2,S_IMPNG,2040]
    '949.360382'  V_EmissionActivityByPeriodAndProcess[R1,2045,CO2,S_IMPCOAL,2025]
    '264.408668'  V_EmissionActivityByPeriodAndProcess[R1,2045,CO2,S_IMPCOAL,2030]
    '239.787903'  V_EmissionActivityByPeriodAndProcess[R1,2045,CO2,S_IMPCOAL,2035]
    '690.069174'  V_EmissionActivityByPeriodAndProcess[R1,2045,CO2,S_IMPCOAL,2040]
    '778.271636'  V_EmissionActivityByPeriodAndProcess[R1,2045,CO2,S_IMPCOAL,2045]
   '1468.884202'  V_EmissionActivityByPeriodAndProcess[R1,2045,CO2,S_IMPNG,2025]
   '1048.124486'  V_EmissionActivityByPeriodAndProcess[R1,2045,CO2,S_IMPNG,2030]
   '1068.577624'  V_EmissionActivityByPeriodAndProcess[R1,2045,CO2,S_IMPNG,2035]
      '1.938977'  V_EmissionActivityByPeriodAndProcess[R1,2045,CO2,S_IMPNG,2040]
    '887.088422'  V_EmissionActivityByPeriodAndProcess[R1,2045,CO2,S_IMPNG,2045]
     '38.198271'  V_EmissionActivityByPeriodAndProcess[R1,2049,CO2,S_IMPCOAL,2025]
    '374.944143'  V_EmissionActivityByPeriodAndProcess[R1,2049,CO2,S_IMPCOAL,2030]
    '317.416249'  V_EmissionActivityByPeriodAndProcess[R1,2049,CO2,S_IMPCOAL,2035]
    '134.718299'  V_EmissionActivityByPeriodAndProcess[R1,2049,CO2,S_IMPCOAL,2040]
    '975.535881'  V_EmissionActivityByPeriodAndProcess[R1,2049,CO2,S_IMPNG,2025]
    '471.921355'  V_EmissionActivityByPeriodAndProcess[R1,2049,CO2,S_IMPNG,2030]
     '29.659097'  V_EmissionActivityByPeriodAndProcess[R1,2049,CO2,S_IMPNG,2035]
   '1452.915602'  V_EmissionActivityByPeriodAndProcess[R1,2049,CO2,S_IMPNG,2040]
   '1234.008054'  V_EmissionActivityByPeriodAndProcess[R1,2049,CO2,S_IMPNG,2049]
      '1.048572'  V_FlowIn[R1,2025,cloudy-w12_17,day,COAL,E_COAL,2020,ELC_CNT]
      '2.711170'  V_FlowIn[R1,2025,cloudy-w12_17,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '2.681424'  V_FlowIn[R1,2025,cloudy-w12_17,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '2.493724'  V_FlowIn[R1,2025,cloudy-w12_17,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.144837'  V_FlowIn[R1,2025,cloudy-w12_17,day,ELC_LOC,USER,2020,DMND]
      '2.348887'  V_FlowIn[R1,2025,cloudy-w12_17,day,ELC_LOC,USER,2025,DMND]
      '2.692192'  V_FlowIn[R1,2025,cloudy-w12_17,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '1.113679'  V_FlowIn[R1,2025,cloudy-w12_17,day,NG,E_NGCC,2020,ELC_CNT]
      '2.875727'  V_FlowIn[R1,2025,cloudy-w12_17,day,NG,E_NGCC,2025,ELC_CNT]
      '0.096796'  V_FlowIn[R1,2025,cloudy-w12_17,day,WND,E_WIND,2020,ELC_CNT]
      '1.048572'  V_FlowIn[R1,2025,cloudy-w12_17,day,ethos,S_IMPCOAL,2025,COAL]
      '3.989406'  V_FlowIn[R1,2025,cloudy-w12_17,day,ethos,S_IMPNG,2025,NG]
      '1.048572'  V_FlowIn[R1,2025,cloudy-w12_17,night,COAL,E_COAL,2020,ELC_CNT]
      '2.711170'  V_FlowIn[R1,2025,cloudy-w12_17,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '2.681424'  V_FlowIn[R1,2025,cloudy-w12_17,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '2.493724'  V_FlowIn[R1,2025,cloudy-w12_17,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.144837'  V_FlowIn[R1,2025,cloudy-w12_17,night,ELC_LOC,USER,2020,DMND]
      '2.348887'  V_FlowIn[R1,2025,cloudy-w12_17,night,ELC_LOC,USER,2025,DMND]
      '2.692192'  V_FlowIn[R1,2025,cloudy-w12_17,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '1.113679'  V_FlowIn[R1,2025,cloudy-w12_17,night,NG,E_NGCC,2020,ELC_CNT]
      '2.875727'  V_FlowIn[R1,2025,cloudy-w12_17,night,NG,E_NGCC,2025,ELC_CNT]
      '0.096796'  V_FlowIn[R1,2025,cloudy-w12_17,night,WND,E_WIND,2020,ELC_CNT]
      '1.048572'  V_FlowIn[R1,2025,cloudy-w12_17,night,ethos,S_IMPCOAL,2025,COAL]
      '3.989406'  V_FlowIn[R1,2025,cloudy-w12_17,night,ethos,S_IMPNG,2025,NG]
      '0.139225'  V_FlowIn[R1,2025,cloudy-w17_24,day,COAL,E_COAL,2020,ELC_CNT]
      '0.413615'  V_FlowIn[R1,2025,cloudy-w17_24,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.409077'  V_FlowIn[R1,2025,cloudy-w17_24,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.380441'  V_FlowIn[R1,2025,cloudy-w17_24,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.022096'  V_FlowIn[R1,2025,cloudy-w17_24,day,ELC_LOC,USER,2020,DMND]
      '0.358345'  V_FlowIn[R1,2025,cloudy-w17_24,day,ELC_LOC,USER,2025,DMND]
      '0.410720'  V_FlowIn[R1,2025,cloudy-w17_24,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.169902'  V_FlowIn[R1,2025,cloudy-w17_24,day,NG,E_NGCC,2020,ELC_CNT]
      '0.438720'  V_FlowIn[R1,2025,cloudy-w17_24,day,NG,E_NGCC,2025,ELC_CNT]
      '0.035512'  V_FlowIn[R1,2025,cloudy-w17_24,day,WND,E_WIND,2020,ELC_CNT]
      '0.139225'  V_FlowIn[R1,2025,cloudy-w17_24,day,ethos,S_IMPCOAL,2025,COAL]
      '0.608622'  V_FlowIn[R1,2025,cloudy-w17_24,day,ethos,S_IMPNG,2025,NG]
      '0.139225'  V_FlowIn[R1,2025,cloudy-w17_24,night,COAL,E_COAL,2020,ELC_CNT]
      '0.413615'  V_FlowIn[R1,2025,cloudy-w17_24,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.409077'  V_FlowIn[R1,2025,cloudy-w17_24,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.380441'  V_FlowIn[R1,2025,cloudy-w17_24,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.022096'  V_FlowIn[R1,2025,cloudy-w17_24,night,ELC_LOC,USER,2020,DMND]
      '0.358345'  V_FlowIn[R1,2025,cloudy-w17_24,night,ELC_LOC,USER,2025,DMND]
      '0.410720'  V_FlowIn[R1,2025,cloudy-w17_24,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.169902'  V_FlowIn[R1,2025,cloudy-w17_24,night,NG,E_NGCC,2020,ELC_CNT]
      '0.438720'  V_FlowIn[R1,2025,cloudy-w17_24,night,NG,E_NGCC,2025,ELC_CNT]
      '0.035512'  V_FlowIn[R1,2025,cloudy-w17_24,night,WND,E_WIND,2020,ELC_CNT]
      '0.139225'  V_FlowIn[R1,2025,cloudy-w17_24,night,ethos,S_IMPCOAL,2025,COAL]
      '0.608622'  V_FlowIn[R1,2025,cloudy-w17_24,night,ethos,S_IMPNG,2025,NG]
      '0.002952'  V_FlowIn[R1,2025,cloudy-w24_31,day,COAL,E_COAL,2020,ELC_CNT]
      '0.009619'  V_FlowIn[R1,2025,cloudy-w24_31,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.009513'  V_FlowIn[R1,2025,cloudy-w24_31,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.008847'  V_FlowIn[R1,2025,cloudy-w24_31,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.000514'  V_FlowIn[R1,2025,cloudy-w24_31,day,ELC_LOC,USER,2020,DMND]
      '0.008334'  V_FlowIn[R1,2025,cloudy-w24_31,day,ELC_LOC,USER,2025,DMND]
      '0.009552'  V_FlowIn[R1,2025,cloudy-w24_31,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.003951'  V_FlowIn[R1,2025,cloudy-w24_31,day,NG,E_NGCC,2020,ELC_CNT]
      '0.010203'  V_FlowIn[R1,2025,cloudy-w24_31,day,NG,E_NGCC,2025,ELC_CNT]
      '0.001112'  V_FlowIn[R1,2025,cloudy-w24_31,day,WND,E_WIND,2020,ELC_CNT]
      '0.002952'  V_FlowIn[R1,2025,cloudy-w24_31,day,ethos,S_IMPCOAL,2025,COAL]
      '0.014154'  V_FlowIn[R1,2025,cloudy-w24_31,day,ethos,S_IMPNG,2025,NG]
      '0.002952'  V_FlowIn[R1,2025,cloudy-w24_31,night,COAL,E_COAL,2020,ELC_CNT]
      '0.009619'  V_FlowIn[R1,2025,cloudy-w24_31,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.009513'  V_FlowIn[R1,2025,cloudy-w24_31,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.008847'  V_FlowIn[R1,2025,cloudy-w24_31,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.000514'  V_FlowIn[R1,2025,cloudy-w24_31,night,ELC_LOC,USER,2020,DMND]
      '0.008334'  V_FlowIn[R1,2025,cloudy-w24_31,night,ELC_LOC,USER,2025,DMND]
      '0.009552'  V_FlowIn[R1,2025,cloudy-w24_31,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.003951'  V_FlowIn[R1,2025,cloudy-w24_31,night,NG,E_NGCC,2020,ELC_CNT]
      '0.010203'  V_FlowIn[R1,2025,cloudy-w24_31,night,NG,E_NGCC,2025,ELC_CNT]
      '0.001112'  V_FlowIn[R1,2025,cloudy-w24_31,night,WND,E_WIND,2020,ELC_CNT]
      '0.002952'  V_FlowIn[R1,2025,cloudy-w24_31,night,ethos,S_IMPCOAL,2025,COAL]
      '0.014154'  V_FlowIn[R1,2025,cloudy-w24_31,night,ethos,S_IMPNG,2025,NG]
      '0.000441'  V_FlowIn[R1,2025,cloudy-w31_38,day,COAL,E_COAL,2020,ELC_CNT]
      '0.001374'  V_FlowIn[R1,2025,cloudy-w31_38,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.001359'  V_FlowIn[R1,2025,cloudy-w31_38,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
